STEP 100 starts ...

 Sustained Performence: 47.102197 TFLOPS 

 Peak Performence: 82.817135 TFLOPS 
arvg_metric: 467700556.438588
STEP 100 ends. TIME = 4.255530363e-14 DT = 4.255530363e-16
Evolve time = 104.9363811 s; This step = 1.595195888 s; Avg. per step = 1.049363811 s


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ THE END ]
*
* No recorded warnings.
********************************************************************************

Total Time                     : 122.536624


TinyProfiler total time across processes [min...avg...max]: 122.5 ... 122.5 ... 122.5

----------------------------------------------------------------------------------------------------------
Name                                                       NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
----------------------------------------------------------------------------------------------------------
PhysicalParticleContainer::Evolve::GatherAndPush             1504      28.07      28.22      28.56  23.30%
WarpX::OneStep_nosub()                                        100      10.03      12.12      20.85  17.02%
PhysicalParticleContainer::AddPlasma()                          1      14.02      14.19      14.99  12.23%
[1] USER SME_sortanrpre                                      1504      12.25         13      13.52  11.04%
FabArray::ParallelCopy_finish()                               300      2.719      9.759      13.05  10.65%
PhysicalParticleContainer::Evolve()                           100      2.581      3.365      10.54   8.60%
WarpX::Evolve::step                                           100      9.975      10.02      10.06   8.21%
ParticleContainer::RedistributeCPU()                          102      8.215      8.544      10.02   8.17%
[0] USER doDepositionShapeN_special()                        1504       4.01      5.302      6.514   5.32%
[2] USER SME_kernal                                          1504        4.7      5.545      6.419   5.24%
ParticleContainer::RedistributeMPI()                          102     0.2126      3.136      4.226   3.45%
FillBoundary_finish()                                        1207      2.226      3.065      3.993   3.26%
WarpXParticleContainer::SortParticlesByBin()                    1      2.018       2.06      2.106   1.72%
WarpXParticleContainer::DepositCurrent::CurrentDeposition    1504      1.189      1.601      2.023   1.65%
DenseBins<T>::buildOpenMP                                     512     0.1126     0.1949     0.9105   0.74%
FillBoundary_nowait()                                        1207     0.4942     0.5456     0.7021   0.57%
Filter::ApplyStencil(MultiFab)                                300     0.2181     0.2806     0.5792   0.47%
PhysicalParticleContainer::PushP()                              2     0.4977     0.5026     0.5137   0.42%
amrex::Copy()                                                1206     0.0413     0.0696     0.3484   0.28%
